Lat,Lon
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
36.321389,127.419722
34.533333,126.283333
37.0,127.083333
35.133333,129.05
33.934534,-117.945247
33.934534,-117.945247
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.983333,126.883333
34.709313,127.266468
37.45,127.166667
34.709313,127.266468
37.41,127.257222
36.483333,128.033333
36.9299965,129.134022
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
33.866635,-118.048458
37.400588,-121.963467
40.781235,-74.06458
36.203889,127.084722
35.102778,129.040278
36.321389,127.419722
34.709313,127.266468
37.5985,126.9783
36.3809,128.3681
37.291111,127.008889
36.5,127.0
36.321389,127.419722
36.3809,128.3681
37.6,127.25
36.321389,127.419722
37.5985,126.9783
34.709313,127.266468
34.323056,126.698611
34.323056,126.698611
36.321389,127.419722
37.5985,126.9783
35.8,128.55
37.5985,126.9783
29.42543,-98.486926
37.6,127.25
37.6,127.25
37.45,127.166667
37.6,127.25
37.45,127.166667
37.5985,126.9783
37.45,127.166667
35.436667,126.461111
37.5985,126.9783
37.5985,126.9783
35.133333,129.05
37.291111,127.008889
37.353924,-122.085935
37.291111,127.008889
40.335503,-74.577831
36.336,126.8998
37.417222,126.792778
37.6,127.25
35.833333,129.25
37.5985,126.9783
36.054889,-95.716187
42.198796,-71.435066
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.3809,128.3681
36.321389,127.419722
35.8,128.55
37.6,127.25
36.8065,127.1522
37.291111,127.008889
33.57612,-117.73638
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
40.26594,-74.69586
36.3809,128.3681
35.537222,129.316667
37.5985,126.9783
37.5985,126.9783
41.278295,-72.796351
37.6,127.25
37.6,127.25
37.6,127.25
35.036667,128.9825
37.6,127.25
40.679559,-74.567323
37.6,127.25
37.45,126.416111
42.274234,-83.730952
36.983333,126.883333
36.983333,126.883333
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.6,127.25
36.133333,128.333333
37.330413,-121.891128
37.330413,-121.891128
36.75,128.0
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.6,127.25
36.321389,127.419722
37.5985,126.9783
37.438611,127.137778
37.774093,-122.41842
37.6,127.25
37.6,127.25
,
37.6,127.25
36.3809,128.3681
35.25,128.25
35.25,128.25
35.25,128.25
37.6,127.25
34.533333,126.283333
35.670641,-78.663729
39.951255,-75.163103
37.5985,126.9783
35.75,127.25
35.75,127.25
35.75,127.25
35.75,127.25
34.533333,126.283333
37.6896,127.0211
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
37.6,127.25
40.137064,-88.278526
37.5985,126.9783
37.330413,-121.891128
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
41.66832,-73.7439
37.6,127.25
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.6,127.25
34.533333,126.283333
34.533333,126.283333
34.533333,126.283333
37.5985,126.9783
29.42543,-98.486926
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
34.709313,127.266468
36.75,128.0
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
36.990833,127.085278
37.5985,126.9783
35.161545,-106.579538
37.5985,126.9783
37.6,127.25
34.533333,126.283333
22.25,114.183333
35.25,128.25
34.709313,127.266468
37.45,126.416111
37.438611,127.137778
42.744346,-73.695668
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
33.499493,-86.800795
37.6,127.25
37.291111,127.008889
36.321389,127.419722
40.44666,-74.48898
50.066667,9.116667
37.5985,126.9783
37.832778,126.816944
37.5985,126.9783
40.787354,-77.900156
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.291111,127.008889
36.783611,127.004167
37.45,126.416111
37.6,127.25
37.6,127.25
45.49361,-122.800298
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
42.448372,-71.233754
37.5985,126.9783
36.333333,128.75
36.75,128.0
35.25,128.25
37.6,127.25
37.322857,-122.052958
37.86997,-122.296314
32.765788,-96.85689
34.709313,127.266468
37.5985,126.9783
52.116667,9.45
37.5985,126.9783
36.333333,128.75
37.6,127.25
37.6,127.25
36.321389,127.419722
36.321389,127.419722
36.483333,128.033333
37.333333,127.0
37.5985,126.9783
36.333333,128.75
25.1719583165,121.442895538
35.420556,129.151944
45.49361,-122.800298
34.533333,126.283333
36.525,128.767222
37.6,127.25
37.6,127.25
37.416667,-122.166667
37.5985,126.9783
37.5985,126.9783
42.85146,-73.79898
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
36.321389,127.419722
37.5985,126.9783
37.291111,127.008889
39.951255,-75.163103
35.558889,129.120278
25.775355,-80.208792
43.613913,-116.200919
50.066667,9.116667
37.330413,-121.891128
36.321389,127.419722
37.6,127.25
37.401284,-122.008179
36.321389,127.419722
34.709313,127.266468
47.624151,-122.048612
36.483333,128.033333
36.483333,128.033333
40.44666,-74.48898
34.709313,127.266468
34.709313,127.266468
,
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.438611,127.137778
37.354167,126.948611
37.5985,126.9783
,
34.709313,127.266468
37.5985,126.9783
37.6,127.25
36.2314,128.2665
36.333333,128.75
37.354167,126.948611
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
42.85146,-73.79898
37.438611,127.137778
37.291111,127.008889
37.5985,126.9783
36.321389,127.419722
47.649774,-122.398314
37.5985,126.9783
,
37.291111,127.008889
37.365278,126.947778
37.45,126.416111
35.842778,129.211667
36.321389,127.419722
42.484999,-71.518519
36.814444,128.121111
35.319467,139.1095965
36.983333,126.883333
37.6,127.25
37.6,127.25
37.5985,126.9783
34.709313,127.266468
38.790084,-77.280669
37.291111,127.008889
36.3809,128.3681
37.5985,126.9783
37.498889,126.783056
37.5985,126.9783
37.400588,-121.963467
37.322857,-122.052958
37.6,127.25
42.448372,-71.233754
34.533333,126.283333
36.321389,127.419722
37.1423,128.112
,
37.5985,126.9783
36.983333,126.883333
36.983333,126.883333
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
34.65,133.916667
35.25,128.25
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
36.321389,127.419722
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
36.525,128.767222
37.5985,126.9783
36.483333,128.033333
36.8065,127.1522
37.6,127.25
37.5985,126.9783
37.6,127.25
36.990833,127.085278
37.291111,127.008889
35.066667,126.7
36.054889,-95.716187
37.5985,126.9783
37.5985,126.9783
35.066667,126.7
34.95,133.9
36.321389,127.419722
37.5985,126.9783
37.5389,130.874
36.321389,127.419722
36.321389,127.419722
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
35.537222,129.316667
35.537222,129.316667
37.6,127.25
37.5985,126.9783
37.5986,127.1394
37.5985,126.9783
45.49361,-122.800298
33.648513,-117.838683
36.483333,128.033333
37.5985,126.9783
37.809816,-122.265531
37.6,127.25
34.533333,126.283333
37.5985,126.9783
37.5985,126.9783
35.036667,128.9825
37.438611,127.137778
37.6,127.25
37.6,127.25
37.434444,127.134444
36.883333,127.416667
37.471667,126.887778
36.321389,127.419722
37.376667,126.430556
37.5985,126.9783
37.6,127.25
37.5985,126.9783
33.162901,-117.345744
37.6,127.25
37.433333,126.916667
37.291111,127.008889
34.709313,127.266468
37.291111,127.008889
36.321389,127.419722
37.291111,127.008889
37.438611,127.137778
37.574646,-122.046431
37.5985,126.9783
34.029301,-117.856609
37.5985,126.9783
35.537222,129.316667
34.709313,127.266468
42.198796,-71.435066
35.537222,129.316667
39.951255,-75.163103
32.980136,-117.082337
32.996744,-117.256492
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
40.851376,-73.975825
36.483333,128.033333
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
34.533333,126.283333
34.533333,126.283333
34.533333,126.283333
29.42543,-98.486926
37.5985,126.9783
36.8065,127.1522
37.5985,126.9783
37.6,127.25
42.274234,-83.730952
37.6,127.25
34.461389,126.835556
36.321389,127.419722
,
35.928939,-79.040693
36.321389,127.419722
34.001758,-118.394799
34.001758,-118.394799
30.267104,-97.744615
,
37.6,127.25
37.6,127.25
35.166667,135.5
36.321389,127.419722
34.75,127.0
36.0746,129.155332
37.330413,-121.891128
36.321389,127.419722
37.41,127.257222
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
36.5,127.0
36.5,127.0
37.498889,126.783056
37.6,127.25
37.5985,126.9783
34.533333,126.283333
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
39.684577,-75.735242
37.5985,126.9783
,
,
35.8,128.55
37.6,127.25
37.400588,-121.963467
37.6,127.25
36.333333,128.75
37.330413,-121.891128
37.6,127.25
37.6,127.25
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
41.760236,-72.950679
37.687222,-121.894449
37.6,127.25
35.775076,128.211127
37.45,127.166667
41.64704,-87.62067
41.64704,-87.62067
37.6,127.25
37.6,127.25
37.5985,126.9783
34.75,127.0
36.637222,127.489722
34.709313,127.266468
37.333333,127.0
40.788165,-73.812193
37.41,127.257222
32.980136,-117.082337
37.330413,-121.891128
38.545,-121.739444
37.6,127.25
37.6,127.25
36.321389,127.419722
35.102778,129.040278
37.433333,126.916667
37.6,127.25
34.533333,126.283333
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.333333,127.0
34.533333,126.283333
37.5985,126.9783
37.6,127.25
37.6,127.25
34.533333,126.283333
37.5985,126.9783
37.354167,126.948611
37.6,127.25
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.483333,126.783333
36.983333,126.883333
34.582222,126.396667
37.6,127.25
33.752811,-117.995095
37.400588,-121.963467
34.533333,126.283333
37.333333,127.0
42.85146,-73.79898
36.3809,128.3681
37.5985,126.9783
37.5985,126.9783
42.58956,-83.26536
41.595832,-73.88745
36.321389,127.419722
36.321389,127.419722
37.5985,126.9783
36.8065,127.1522
36.8065,127.1522
37.291111,127.008889
37.291111,127.008889
38.416667,140.866667
36.5,127.0
35.25,128.25
37.6,127.25
37.41,127.257222
37.0,127.083333
34.533333,126.283333
45.333333,-75.9
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.403333,127.129444
29.770633,-95.414819
37.6,127.25
37.6,127.25
37.416667,-122.166667
36.75,128.0
37.6,127.25
37.5985,126.9783
37.3675,126.946944
37.6,127.25
34.709313,127.266468
37.6,127.25
36.2755,129.1526
37.291111,127.008889
37.291111,127.008889
37.330413,-121.891128
41.727067,-87.828588
34.709313,127.266468
37.5985,126.9783
36.321389,127.419722
37.400588,-121.963467
36.983333,126.883333
37.6,127.25
37.6,127.25
39.735632,-75.547657
35.066667,127.283333
36.814444,128.121111
34.709313,127.266468
34.709313,127.266468
37.354167,126.948611
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
36.333333,128.75
37.5985,126.9783
37.291111,127.008889
34.4325,127.325556
37.6,127.25
37.433333,126.916667
36.333333,128.75
36.75,128.0
39.105531,-77.24019
35.8,128.55
37.6,127.25
37.438611,127.137778
47.649774,-122.398314
40.821396,-74.439545
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
42.484999,-71.518519
36.637222,127.489722
37.5985,126.9783
36.321389,127.419722
35.558889,129.120278
36.321389,127.419722
36.321389,127.419722
37.6,127.25
37.291111,127.008889
37.6,127.25
37.6,127.25
37.6,127.25
36.321389,127.419722
36.321389,127.419722
36.133333,128.333333
37.5985,126.9783
37.291111,127.008889
36.5,127.0
37.333333,127.0
37.330413,-121.891128
37.6,127.25
40.871765,-74.347469
37.6,127.25
37.6,127.25
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.6,127.25
35.166667,126.916667
34.709313,127.266468
34.709313,127.266468
29.66249,-82.325135
35.493333,128.748889
37.5985,126.9783
37.574646,-122.046431
34.323056,126.698611
36.8553,126.9537
37.41,127.257222
39.010382,-76.681142
37.5985,126.9783
39.951255,-75.163103
37.6,127.25
36.333333,128.75
35.75,127.25
35.75,127.25
37.5985,126.9783
37.5985,126.9783
36.8065,127.1522
37.5985,126.9783
36.8065,127.1522
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.291111,127.008889
37.6,127.25
37.4875,127.369167
36.483333,128.033333
37.6,127.25
36.321389,127.419722
37.333333,127.0
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.6,127.25
37.400588,-121.963467
37.5985,126.9783
37.0,127.083333
34.533333,126.283333
26.722172,-80.306749
34.533333,126.283333
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.41,127.257222
37.5985,126.9783
37.41,127.257222
36.8065,127.1522
36.637222,127.489722
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
40.335503,-74.577831
37.41,127.257222
37.354167,126.948611
34.709313,127.266468
37.401284,-122.008179
37.3675,126.946944
37.45,126.416111
37.291111,127.008889
37.5985,126.9783
36.133333,128.333333
37.6,127.25
37.6,127.25
37.6,127.25
36.983333,126.883333
37.291111,127.008889
40.442411,-79.996664
37.5985,126.9783
37.5985,126.9783
37.354167,126.948611
42.448372,-71.233754
34.533333,126.283333
40.335503,-74.577831
37.5985,126.9783
37.852539,-122.019112
40.593164,-74.619513
35.603679,127.099635
,
,
37.354167,126.948611
40.350715,-74.272724
37.9745,127.0646
36.637222,127.489722
37.291111,127.008889
37.5985,126.9783
41.316416,-72.695683
37.291111,127.008889
37.5985,126.9783
37.333333,127.0
36.525,128.767222
36.983333,126.883333
37.6,127.25
37.291111,127.008889
37.333333,127.0
37.6,127.25
34.709313,127.266468
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.5985,126.9783
35.775076,128.211127
37.5985,126.9783
37.6,127.25
37.5985,126.9783
34.709313,127.266468
35.558889,129.120278
35.775076,128.211127
36.321389,127.419722
34.533333,126.283333
35.566655,127.727923
37.333333,127.0
37.45,127.166667
37.5985,126.9783
37.291111,127.008889
37.6,127.25
35.25,128.25
37.6187,127.1271
37.6187,127.1271
37.438611,127.137778
37.5985,126.9783
37.434444,126.981111
35.8,128.55
,
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
35.855426,128.099122
35.066667,126.7
35.558889,129.120278
37.438611,127.137778
37.6,127.25
36.983333,126.883333
34.709313,127.266468
37.438611,127.137778
37.498889,126.783056
37.416667,127.2
35.8219445,127.148889
40.871765,-74.347469
37.6,127.25
37.498889,126.783056
37.5985,126.9783
37.498889,126.783056
37.6,127.25
,
35.25,128.25
37.291111,127.008889
35.775076,128.211127
37.401284,-122.008179
37.322857,-122.052958
42.071476,-88.049239
37.5985,126.9783
37.354167,126.948611
37.6,127.25
37.5985,126.9783
37.354167,126.948611
37.5985,126.9783
37.433333,126.916667
37.6,127.25
37.6,127.25
37.291111,127.008889
32.215483,-110.970828
32.215483,-110.970828
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.983333,126.883333
36.983333,126.883333
33.416667,126.5
34.533333,126.283333
36.983333,126.883333
37.45,126.416111
36.321389,127.419722
36.321389,127.419722
40.725101,-111.939531
35.775076,128.211127
37.6,127.25
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.433333,126.916667
40.385487,-74.172575
34.533333,126.283333
36.809372,127.068564
37.291111,127.008889
37.5985,126.9783
35.066667,126.7
37.5985,126.9783
37.5985,126.9783
37.9745,127.0646
37.291111,127.008889
42.26892,-88.06098
37.291111,127.008889
34.709313,127.266468
33.466667,126.533333
,
,
37.6,127.25
40.345441,-74.655866
36.983333,126.883333
37.6,127.25
37.5985,126.9783
35.25,128.25
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
,
37.291111,127.008889
37.6,127.25
,
37.5985,126.9783
39.390473,-77.888269
37.6,127.25
37.6,127.25
37.6,127.25
39.29778,-76.608993
37.6,127.25
37.5985,126.9783
37.5985,126.9783
43.613913,-116.200919
36.75,128.0
37.6,127.25
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
35.558889,129.120278
35.375,128.706944
37.6,127.25
34.533333,126.283333
37.6,127.25
37.291111,127.008889
37.498889,126.783056
36.333333,128.75
35.775076,128.211127
37.291111,127.008889
33.934534,-117.945247
37.330413,-121.891128
37.6,127.25
37.5985,126.9783
37.5985,126.9783
,
37.6,127.25
34.709313,127.266468
37.6,127.25
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
33.648513,-117.838683
30.267104,-97.744615
37.41,127.257222
37.291111,127.008889
41.010086,-73.950666
39.976602,-82.856827
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.333333,128.75
26.722172,-80.306749
37.5985,126.9783
37.291111,127.008889
37.330413,-121.891128
37.5985,126.9783
37.5985,126.9783
36.983333,126.883333
40.693796,-74.382617
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
43.069507,-77.514294
37.5985,126.9783
36.75,128.0
37.5985,126.9783
,
37.5985,126.9783
37.291111,127.008889
36.133333,128.333333
36.983333,126.883333
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
35.928939,-79.040693
33.021961,-96.5372
36.133333,128.333333
34.323056,126.698611
37.333333,127.0
37.6,127.25
37.291111,127.008889
37.5985,126.9783
37.333333,127.0
37.291111,127.008889
37.5985,126.9783
,
36.983333,126.883333
37.6,127.25
36.321389,127.419722
37.6,127.25
37.6,127.25
36.75,128.0
37.438611,127.137778
37.354167,126.948611
37.5985,126.9783
36.8065,127.1522
37.5985,126.9783
34.709313,127.266468
35.066667,126.7
37.291111,127.008889
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.333333,128.75
37.6,127.25
37.6,127.25
37.438611,127.137778
37.291111,127.008889
36.083333,129.366667
35.036667,128.9825
37.6,127.25
33.52554,-117.71436
33.401667,126.546111
37.330413,-121.891128
37.5985,126.9783
37.5985,126.9783
37.354167,126.948611
34.533333,126.283333
37.5985,126.9783
34.533333,126.283333
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
47.649774,-122.398314
39.5,141.5
42.274234,-83.730952
35.775076,128.211127
36.321389,127.419722
35.833333,127.15
37.5985,126.9783
37.354167,126.948611
36.994722,127.088889
37.291111,127.008889
35.537222,129.316667
37.5985,126.9783
45.629189,-122.517536
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.5,127.0
37.6,127.25
37.6,127.25
37.6,127.25
36.75,128.0
37.5985,126.9783
37.6,127.25
35.775076,128.211127
37.6,127.25
37.191389,126.368056
40.350715,-74.272724
36.321389,127.419722
43.069507,-77.514294
43.069507,-77.514294
34.709313,127.266468
36.983333,126.883333
37.291111,127.008889
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.6,127.25
37.291111,127.008889
33.401667,126.546111
37.6,127.25
34.533333,126.283333
37.6,127.25
37.5985,126.9783
36.321389,127.419722
36.333333,128.75
37.6,127.25
37.6,127.25
35.133889,127.975
36.321389,127.419722
36.75,128.0
37.5985,126.9783
37.471667,126.887778
39.951255,-75.163103
36.5418,129.3628
41.76168,-72.61261
34.533333,126.283333
37.5985,126.9783
37.191389,126.368056
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.41,127.257222
37.9745,127.0646
37.5985,126.9783
36.75,128.0
37.5985,126.9783
37.5985,126.9783
36.983333,126.883333
37.291111,127.008889
34.709313,127.266468
34.709313,127.266468
41.316416,-72.695683
37.5985,126.9783
41.087432,-81.515568
36.2755,129.1526
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.483056,126.789167
37.6,127.25
37.6,127.25
